sample1,Transectsample1,Sitesample1,2Yearsample1,SCCSCornsample1,Yearsample1,YearMAP1sample1,YearMAP2sample1,Hostsample1,Codesample1,Locationsample1,Regionsample1,Rainfallsample1,Latitudesample1,Longitudesample1,Ecoregionsample1
HPC1703,KNZKNZ2-3Y_2020,KNZSCSCY_2020,No,No,Y_2020,828,828,SCSC,KNZ,Konza Prairie,West,835,39.076272,-96.592229,Northern Tallgrass Prairie
HPC1704,KNZKNZ2-3Y_2020,KNZSCSCY_2020,No,No,Y_2020,828,828,SCSC,KNZ,Konza Prairie,West,835,39.076272,-96.592229,Northern Tallgrass Prairie
HPC1705,KNZKNZ2-3Y_2020,KNZSCSCY_2020,No,No,Y_2020,828,828,SCSC,KNZ,Konza Prairie,West,835,39.076272,-96.592229,Northern Tallgrass Prairie
HPC1706,KNZKNZ2-4Y_2020,KNZSCSCY_2020,No,No,Y_2020,828,828,SCSC,KNZ,Konza Prairie,West,835,39.076272,-96.592229,Northern Tallgrass Prairie
HPC1707,KNZKNZ2-4Y_2020,KNZSCSCY_2020,No,No,Y_2020,828,828,SCSC,KNZ,Konza Prairie,West,835,39.076272,-96.592229,Northern Tallgrass Prairie
HPC1708,KNZKNZ2-4Y_2020,KNZSCSCY_2020,No,No,Y_2020,828,828,SCSC,KNZ,Konza Prairie,West,835,39.076272,-96.592229,Northern Tallgrass Prairie
HPC1709,KNZKNZ2-4Y_2020,KNZSCSCY_2020,No,No,Y_2020,828,828,SCSC,KNZ,Konza Prairie,West,835,39.076272,-96.592229,Northern Tallgrass Prairie
HPC1710,KNZKNZ2-4Y_2020,KNZSCSCY_2020,No,No,Y_2020,828,828,SCSC,KNZ,Konza Prairie,West,835,39.076272,-96.592229,Northern Tallgrass Prairie
HPC1711,KNZKNZ3-1Y_2020,KNZSCSCY_2020,No,No,Y_2020,828,828,SCSC,KNZ,Konza Prairie,West,835,39.076272,-96.592229,Northern Tallgrass Prairie
HPC1712,KNZKNZ3-1Y_2020,KNZSCSCY_2020,No,No,Y_2020,828,828,SCSC,KNZ,Konza Prairie,West,835,39.076272,-96.592229,Northern Tallgrass Prairie
HPC1713,KNZKNZ3-1Y_2020,KNZSCSCY_2020,No,No,Y_2020,828,828,SCSC,KNZ,Konza Prairie,West,835,39.076272,-96.592229,Northern Tallgrass Prairie
HPC1714,KNZKNZ3-1Y_2020,KNZSCSCY_2020,No,No,Y_2020,828,828,SCSC,KNZ,Konza Prairie,West,835,39.076272,-96.592229,Northern Tallgrass Prairie
HPC1715,KNZKNZ3-1Y_2020,KNZSCSCY_2020,No,No,Y_2020,828,828,SCSC,KNZ,Konza Prairie,West,835,39.076272,-96.592229,Northern Tallgrass Prairie
HPC1716,KNZKNZ3-2Y_2020,KNZSCSCY_2020,No,No,Y_2020,828,828,SCSC,KNZ,Konza Prairie,West,835,39.076272,-96.592229,Northern Tallgrass Prairie
HPC1717,KNZKNZ3-2Y_2020,KNZSCSCY_2020,No,No,Y_2020,828,828,SCSC,KNZ,Konza Prairie,West,835,39.076272,-96.592229,Northern Tallgrass Prairie
HPC1718,KNZKNZ3-2Y_2020,KNZSCSCY_2020,No,No,Y_2020,828,828,SCSC,KNZ,Konza Prairie,West,835,39.076272,-96.592229,Northern Tallgrass Prairie
HPC1719,KNZKNZ3-2Y_2020,KNZSCSCY_2020,No,No,Y_2020,828,828,SCSC,KNZ,Konza Prairie,West,835,39.076272,-96.592229,Northern Tallgrass Prairie
HPC1720,KNZKNZ3-2Y_2020,KNZSCSCY_2020,No,No,Y_2020,828,828,SCSC,KNZ,Konza Prairie,West,835,39.076272,-96.592229,Northern Tallgrass Prairie
HPC17201,KNZKNZ3-2Y_2020,KNZSCSCY_2020,No,No,Y_2020,828,828,SCSC,KNZ,Konza Prairie,West,835,39.076272,-96.592229,Northern Tallgrass Prairie
HPC1721,KNZKNZ3-3Y_2020,KNZSCSCY_2020,No,No,Y_2020,828,828,SCSC,KNZ,Konza Prairie,West,835,39.076272,-96.592229,Northern Tallgrass Prairie
HPC1722,KNZKNZ3-3Y_2020,KNZSCSCY_2020,No,No,Y_2020,828,828,SCSC,KNZ,Konza Prairie,West,835,39.076272,-96.592229,Northern Tallgrass Prairie
HPC1723,KNZKNZ3-3Y_2020,KNZSCSCY_2020,No,No,Y_2020,828,828,SCSC,KNZ,Konza Prairie,West,835,39.076272,-96.592229,Northern Tallgrass Prairie
HPC1724,KNZKNZ3-3Y_2020,KNZSCSCY_2020,No,No,Y_2020,828,828,SCSC,KNZ,Konza Prairie,West,835,39.076272,-96.592229,Northern Tallgrass Prairie
HPC1725,KNZKNZ3-3Y_2020,KNZSCSCY_2020,No,No,Y_2020,828,828,SCSC,KNZ,Konza Prairie,West,835,39.076272,-96.592229,Northern Tallgrass Prairie
HPC1726,KNZKNZ3-4Y_2020,KNZSCSCY_2020,No,No,Y_2020,828,828,SCSC,KNZ,Konza Prairie,West,835,39.076272,-96.592229,Northern Tallgrass Prairie
HPC1727,KNZKNZ3-4Y_2020,KNZSCSCY_2020,No,No,Y_2020,828,828,SCSC,KNZ,Konza Prairie,West,835,39.076272,-96.592229,Northern Tallgrass Prairie
HPC1728,KNZKNZ3-4Y_2020,KNZSCSCY_2020,No,No,Y_2020,828,828,SCSC,KNZ,Konza Prairie,West,835,39.076272,-96.592229,Northern Tallgrass Prairie
HPC1729,KNZKNZ3-4Y_2020,KNZSCSCY_2020,No,No,Y_2020,828,828,SCSC,KNZ,Konza Prairie,West,835,39.076272,-96.592229,Northern Tallgrass Prairie
HPC1730,KNZKNZ3-4Y_2020,KNZSCSCY_2020,No,No,Y_2020,828,828,SCSC,KNZ,Konza Prairie,West,835,39.076272,-96.592229,Northern Tallgrass Prairie
HPC1521,RRTRS1Y_2019,RRSCSCY_2019,No,No,Y_2019,,1075,SCSC,RR,Red Rock Prairie,Central,726,44.5151,-95.10196,Northern Tallgrass Prairie
HPC1522,RRTRS1Y_2019,RRSCSCY_2019,No,No,Y_2019,,1075,SCSC,RR,Red Rock Prairie,Central,726,44.5151,-95.10196,Northern Tallgrass Prairie
HPC1524,RRTRS1Y_2019,RRSCSCY_2019,No,No,Y_2019,,1075,SCSC,RR,Red Rock Prairie,Central,726,44.5151,-95.10196,Northern Tallgrass Prairie
HPC1525,RRTRS1Y_2019,RRSCSCY_2019,No,No,Y_2019,,1075,SCSC,RR,Red Rock Prairie,Central,726,44.5151,-95.10196,Northern Tallgrass Prairie
HPC1526,RRTRS2Y_2019,RRSCSCY_2019,No,No,Y_2019,,1075,SCSC,RR,Red Rock Prairie,Central,726,44.5151,-95.10196,Northern Tallgrass Prairie
HPC1527,RRTRS2Y_2019,RRSCSCY_2019,No,No,Y_2019,,1075,SCSC,RR,Red Rock Prairie,Central,726,44.5151,-95.10196,Northern Tallgrass Prairie
HPC1528,RRTRS2Y_2019,RRSCSCY_2019,No,No,Y_2019,,1075,SCSC,RR,Red Rock Prairie,Central,726,44.5151,-95.10196,Northern Tallgrass Prairie
HPC1529,RRTRS2Y_2019,RRSCSCY_2019,No,No,Y_2019,,1075,SCSC,RR,Red Rock Prairie,Central,726,44.5151,-95.10196,Northern Tallgrass Prairie
HPC1531,RRTRS3Y_2019,RRSCSCY_2019,No,No,Y_2019,,1075,SCSC,RR,Red Rock Prairie,Central,726,44.5151,-95.10196,Northern Tallgrass Prairie
HPC1532,RRTRS3Y_2019,RRSCSCY_2019,No,No,Y_2019,,1075,SCSC,RR,Red Rock Prairie,Central,726,44.5151,-95.10196,Northern Tallgrass Prairie
HPC1533,RRTRS3Y_2019,RRSCSCY_2019,No,No,Y_2019,,1075,SCSC,RR,Red Rock Prairie,Central,726,44.5151,-95.10196,Northern Tallgrass Prairie
HPC1534,RRTRS3Y_2019,RRSCSCY_2019,No,No,Y_2019,,1075,SCSC,RR,Red Rock Prairie,Central,726,44.5151,-95.10196,Northern Tallgrass Prairie
HPC1536,RRTRS4Y_2019,RRSCSCY_2019,No,No,Y_2019,,1075,SCSC,RR,Red Rock Prairie,Central,726,44.5151,-95.10196,Northern Tallgrass Prairie
HPC1539,RRTRS4Y_2019,RRSCSCY_2019,No,No,Y_2019,,1075,SCSC,RR,Red Rock Prairie,Central,726,44.5151,-95.10196,Northern Tallgrass Prairie
HPC1540,RRTRS4Y_2019,RRSCSCY_2019,No,No,Y_2019,,1075,SCSC,RR,Red Rock Prairie,Central,726,44.5151,-95.10196,Northern Tallgrass Prairie
HPC1541,RRTRS5Y_2019,RRSCSCY_2019,No,No,Y_2019,,1075,SCSC,RR,Red Rock Prairie,Central,726,44.5151,-95.10196,Northern Tallgrass Prairie
HPC1542,RRTRS5Y_2019,RRSCSCY_2019,No,No,Y_2019,,1075,SCSC,RR,Red Rock Prairie,Central,726,44.5151,-95.10196,Northern Tallgrass Prairie
HPC1544,RRTRS5Y_2019,RRSCSCY_2019,No,No,Y_2019,,1075,SCSC,RR,Red Rock Prairie,Central,726,44.5151,-95.10196,Northern Tallgrass Prairie
HPC1546,RRTRS6Y_2019,RRSCSCY_2019,No,No,Y_2019,,1075,SCSC,RR,Red Rock Prairie,Central,726,44.5151,-95.10196,Northern Tallgrass Prairie
HPC1547,RRTRS6Y_2019,RRSCSCY_2019,No,No,Y_2019,,1075,SCSC,RR,Red Rock Prairie,Central,726,44.5151,-95.10196,Northern Tallgrass Prairie
HPC1549,RRTRS6Y_2019,RRSCSCY_2019,No,No,Y_2019,,1075,SCSC,RR,Red Rock Prairie,Central,726,44.5151,-95.10196,Northern Tallgrass Prairie
HPC1550,RRTRS6Y_2019,RRSCSCY_2019,No,No,Y_2019,,1075,SCSC,RR,Red Rock Prairie,Central,726,44.5151,-95.10196,Northern Tallgrass Prairie
HPC1433,DMRTRS1Y_2019,DMRSCSCY_2019,No,No,Y_2019,,1075,SCSC,DMR,Des Moines River Prairie,Central,704,43.47572,-95.4505,Northern Tallgrass Prairie
HPC1434,DMRTRS1Y_2019,DMRSCSCY_2019,No,No,Y_2019,,1075,SCSC,DMR,Des Moines River Prairie,Central,704,43.47572,-95.4505,Northern Tallgrass Prairie
HPC1436,DMRTRS2Y_2019,DMRSCSCY_2019,No,No,Y_2019,,1075,SCSC,DMR,Des Moines River Prairie,Central,704,43.47572,-95.4505,Northern Tallgrass Prairie
HPC1437,DMRTRS2Y_2019,DMRSCSCY_2019,No,No,Y_2019,,1075,SCSC,DMR,Des Moines River Prairie,Central,704,43.47572,-95.4505,Northern Tallgrass Prairie
HPC1438,DMRTRS2Y_2019,DMRSCSCY_2019,No,No,Y_2019,,1075,SCSC,DMR,Des Moines River Prairie,Central,704,43.47572,-95.450545,Northern Tallgrass Prairie
HPC1440,DMRTRS2Y_2019,DMRSCSCY_2019,No,No,Y_2019,,1075,SCSC,DMR,Des Moines River Prairie,Central,704,43.47572,-95.450542,Northern Tallgrass Prairie
HPC1441,DMRTRS3Y_2019,DMRSCSCY_2019,No,No,Y_2019,,1075,SCSC,DMR,Des Moines River Prairie,Central,704,43.47572,-95.450545,Northern Tallgrass Prairie
HPC1442,DMRTRS3Y_2019,DMRSCSCY_2019,No,No,Y_2019,,1075,SCSC,DMR,Des Moines River Prairie,Central,704,43.475742,-95.4505,Northern Tallgrass Prairie
HPC1443,DMRTRS3Y_2019,DMRSCSCY_2019,No,No,Y_2019,,1075,SCSC,DMR,Des Moines River Prairie,Central,704,43.47572,-95.4505,Northern Tallgrass Prairie
HPC1444,DMRTRS3Y_2019,DMRSCSCY_2019,No,No,Y_2019,,1075,SCSC,DMR,Des Moines River Prairie,Central,704,43.47572,-95.4505,Northern Tallgrass Prairie
HPC1446,DMRTRS4Y_2019,DMRSCSCY_2019,No,No,Y_2019,,1075,SCSC,DMR,Des Moines River Prairie,Central,704,43.475742,-95.4505,Northern Tallgrass Prairie
HPC1447,DMRTRS4Y_2019,DMRSCSCY_2019,No,No,Y_2019,,1075,SCSC,DMR,Des Moines River Prairie,Central,704,43.47572,-95.4505,Northern Tallgrass Prairie
HPC1448,DMRTRS4Y_2019,DMRSCSCY_2019,No,No,Y_2019,,1075,SCSC,DMR,Des Moines River Prairie,Central,704,43.47572,-95.4505,Northern Tallgrass Prairie
HPC1449,DMRTRS4Y_2019,DMRSCSCY_2019,No,No,Y_2019,,1075,SCSC,DMR,Des Moines River Prairie,Central,704,43.475742,-95.4505,Northern Tallgrass Prairie
HPC1452,DMRTRS5Y_2019,DMRSCSCY_2019,No,No,Y_2019,,1075,SCSC,DMR,Des Moines River Prairie,Central,704,43.47572,-95.4505,Northern Tallgrass Prairie
HPC1453,DMRTRS5Y_2019,DMRSCSCY_2019,No,No,Y_2019,,1075,SCSC,DMR,Des Moines River Prairie,Central,704,43.47572,-95.4505,Northern Tallgrass Prairie
HPC1454,DMRTRS5Y_2019,DMRSCSCY_2019,No,No,Y_2019,,1075,SCSC,DMR,Des Moines River Prairie,Central,704,43.47572,-95.4505,Northern Tallgrass Prairie
HPC1455,DMRTRS5Y_2019,DMRSCSCY_2019,No,No,Y_2019,,1075,SCSC,DMR,Des Moines River Prairie,Central,704,43.47572,-95.4505,Northern Tallgrass Prairie
HPC1456,DMRTRS6Y_2019,DMRSCSCY_2019,No,No,Y_2019,,1075,SCSC,DMR,Des Moines River Prairie,Central,704,43.47572,-95.4505,Northern Tallgrass Prairie
HPC1457,DMRTRS6Y_2019,DMRSCSCY_2019,No,No,Y_2019,,1075,SCSC,DMR,Des Moines River Prairie,Central,704,43.47572,-95.4505,Northern Tallgrass Prairie
HPC1458,DMRTRS6Y_2019,DMRSCSCY_2019,No,No,Y_2019,,1075,SCSC,DMR,Des Moines River Prairie,Central,704,43.47572,-95.4505,Northern Tallgrass Prairie
HPC1459,DMRTRS6Y_2019,DMRSCSCY_2019,No,No,Y_2019,,1075,SCSC,DMR,Des Moines River Prairie,Central,704,43.47572,-95.4505,Northern Tallgrass Prairie
HPC1460,DMRTRS6Y_2019,DMRSCSCY_2019,No,No,Y_2019,,1075,SCSC,DMR,Des Moines River Prairie,Central,704,43.47572,-95.4505,Northern Tallgrass Prairie
HPC1341,CWRTRS1Y_2018,CWRSCSCY_2018,Yes,Yes,Y_2018,45.1,1008.3,SCSC,CWR,Cottonwood River SNA,Central,699,44.1214157,-95.06171,Northern Tallgrass Prairie
HPC1342,CWRTRS1Y_2018,CWRSCSCY_2018,Yes,Yes,Y_2018,45.1,1008.3,SCSC,CWR,Cottonwood River SNA,Central,699,44.1214159,-95.06171,Northern Tallgrass Prairie
HPC1343,CWRTRS1Y_2018,CWRSCSCY_2018,Yes,Yes,Y_2018,45.1,1008.3,SCSC,CWR,Cottonwood River SNA,Central,699,44.121409,-95.06171,Northern Tallgrass Prairie
HPC1344,CWRTRS1Y_2018,CWRSCSCY_2018,Yes,Yes,Y_2018,45.1,1008.3,SCSC,CWR,Cottonwood River SNA,Central,699,44.121418,-95.06171,Northern Tallgrass Prairie
HPC1345,CWRTRS1Y_2018,CWRSCSCY_2018,Yes,Yes,Y_2018,45.1,1008.3,SCSC,CWR,Cottonwood River SNA,Central,699,44.1214165,-95.06171,Northern Tallgrass Prairie
HPC1349,CWRTRS2Y_2018,CWRSCSCY_2018,Yes,Yes,Y_2018,45.1,1008.3,SCSC,CWR,Cottonwood River SNA,Central,699,44.1214158,-95.06171,Northern Tallgrass Prairie
HPC1351,CWRTRS3Y_2018,CWRSCSCY_2018,Yes,Yes,Y_2018,45.1,1008.3,SCSC,CWR,Cottonwood River SNA,Central,699,44.1214139,-95.06171,Northern Tallgrass Prairie
HPC1353,CWRTRS3Y_2018,CWRSCSCY_2018,Yes,Yes,Y_2018,45.1,1008.3,SCSC,CWR,Cottonwood River SNA,Central,699,44.12141,-95.06171,Northern Tallgrass Prairie
HPC1354,CWRTRS3Y_2018,CWRSCSCY_2018,Yes,Yes,Y_2018,45.1,1008.3,SCSC,CWR,Cottonwood River SNA,Central,699,44.121418,-95.061709,Northern Tallgrass Prairie
HPC1355,CWRTRS3Y_2018,CWRSCSCY_2018,Yes,Yes,Y_2018,45.1,1008.3,SCSC,CWR,Cottonwood River SNA,Central,699,44.1214165,-95.0617143,Northern Tallgrass Prairie
HPC1356,CWRTRS4Y_2018,CWRSCSCY_2018,Yes,Yes,Y_2018,45.1,1008.3,SCSC,CWR,Cottonwood River SNA,Central,699,44.1214158,-95.0617125,Northern Tallgrass Prairie
HPC1357,CWRTRS4Y_2018,CWRSCSCY_2018,Yes,Yes,Y_2018,45.1,1008.3,SCSC,CWR,Cottonwood River SNA,Central,699,44.1214197,-95.0617149,Northern Tallgrass Prairie
HPC1358,CWRTRS4Y_2018,CWRSCSCY_2018,Yes,Yes,Y_2018,45.1,1008.3,SCSC,CWR,Cottonwood River SNA,Central,699,44.1214173,-95.0617128,Northern Tallgrass Prairie
HPC1360,CWRTRS4Y_2018,CWRSCSCY_2018,Yes,Yes,Y_2018,45.1,1008.3,SCSC,CWR,Cottonwood River SNA,Central,699,44.1214143,-95.0617132,Northern Tallgrass Prairie
HPC1394,CWRY_2018,CWRCornY_2018,Yes,Yes,Y_2018,45.1,1008.3,Corn,CWR,Cottonwood River SNA,Central,699,44.1214121,-95.0617142,Northern Tallgrass Prairie
HPC1395,CWRY_2018,CWRCornY_2018,Yes,Yes,Y_2018,45.1,1008.3,Corn,CWR,Cottonwood River SNA,Central,699,44.1214122,-95.0617142,Northern Tallgrass Prairie
HPC1611,CWRTRS1Y_2019,CWRSCSCY_2019,Yes,No,Y_2019,45.1,1075,SCSC,CWR,Cottonwood River SNA,Central,699,44.12141,-95.06171,Northern Tallgrass Prairie
HPC1612,CWRTRS1Y_2019,CWRSCSCY_2019,Yes,No,Y_2019,45.1,1075,SCSC,CWR,Cottonwood River SNA,Central,699,44.12141,-95.06171,Northern Tallgrass Prairie
HPC1615,CWRTRS1Y_2019,CWRSCSCY_2019,Yes,No,Y_2019,45.1,1075,SCSC,CWR,Cottonwood River SNA,Central,699,44.12141,-95.06171,Northern Tallgrass Prairie
HPC1618,CWRTRS2Y_2019,CWRSCSCY_2019,Yes,No,Y_2019,45.1,1075,SCSC,CWR,Cottonwood River SNA,Central,699,44.12141,-95.06171,Northern Tallgrass Prairie
HPC1619,CWRTRS2Y_2019,CWRSCSCY_2019,Yes,No,Y_2019,45.1,1075,SCSC,CWR,Cottonwood River SNA,Central,699,44.12141,-95.06171,Northern Tallgrass Prairie
HPC1621,CWRTRS3Y_2019,CWRSCSCY_2019,Yes,No,Y_2019,45.1,1075,SCSC,CWR,Cottonwood River SNA,Central,699,44.12141,-95.06171,Northern Tallgrass Prairie
HPC1622,CWRTRS3Y_2019,CWRSCSCY_2019,Yes,No,Y_2019,45.1,1075,SCSC,CWR,Cottonwood River SNA,Central,699,44.12141,-95.06171,Northern Tallgrass Prairie
HPC1623,CWRTRS3Y_2019,CWRSCSCY_2019,Yes,No,Y_2019,45.1,1075,SCSC,CWR,Cottonwood River SNA,Central,699,44.12141,-95.06171,Northern Tallgrass Prairie
HPC1625,CWRTRS3Y_2019,CWRSCSCY_2019,Yes,No,Y_2019,45.1,1075,SCSC,CWR,Cottonwood River SNA,Central,699,44.12141,-95.06171,Northern Tallgrass Prairie
HPC1626,CWRTRS4Y_2019,CWRSCSCY_2019,Yes,No,Y_2019,45.1,1075,SCSC,CWR,Cottonwood River SNA,Central,699,44.12141,-95.06171,Northern Tallgrass Prairie
HPC1627,CWRTRS4Y_2019,CWRSCSCY_2019,Yes,No,Y_2019,45.1,1075,SCSC,CWR,Cottonwood River SNA,Central,699,44.12141,-95.06171,Northern Tallgrass Prairie
HPC1628,CWRTRS4Y_2019,CWRSCSCY_2019,Yes,No,Y_2019,45.1,1075,SCSC,CWR,Cottonwood River SNA,Central,699,44.12141,-95.06171,Northern Tallgrass Prairie
HPC1629,CWRTRS4Y_2019,CWRSCSCY_2019,Yes,No,Y_2019,45.1,1075,SCSC,CWR,Cottonwood River SNA,Central,699,44.12141,-95.06171,Northern Tallgrass Prairie
HPC1630,CWRTRS4Y_2019,CWRSCSCY_2019,Yes,No,Y_2019,45.1,1075,SCSC,CWR,Cottonwood River SNA,Central,699,44.12141,-95.06171,Northern Tallgrass Prairie
HPC1631,CWRTRS5Y_2019,CWRSCSCY_2019,Yes,No,Y_2019,45.1,1075,SCSC,CWR,Cottonwood River SNA,Central,699,44.12141,-95.06171,Northern Tallgrass Prairie
HPC1632,CWRTRS5Y_2019,CWRSCSCY_2019,Yes,No,Y_2019,45.1,1075,SCSC,CWR,Cottonwood River SNA,Central,699,44.12141,-95.06171,Northern Tallgrass Prairie
HPC1633,CWRTRS5Y_2019,CWRSCSCY_2019,Yes,No,Y_2019,45.1,1075,SCSC,CWR,Cottonwood River SNA,Central,699,44.12141,-95.06171,Northern Tallgrass Prairie
HPC1634,CWRTRS5Y_2019,CWRSCSCY_2019,Yes,No,Y_2019,45.1,1075,SCSC,CWR,Cottonwood River SNA,Central,699,44.12141,-95.06171,Northern Tallgrass Prairie
HPC1635,CWRTRS5Y_2019,CWRSCSCY_2019,Yes,No,Y_2019,45.1,1075,SCSC,CWR,Cottonwood River SNA,Central,699,44.12141,-95.06171,Northern Tallgrass Prairie
HPC1637,CWRTRS6Y_2019,CWRSCSCY_2019,Yes,No,Y_2019,45.1,1075,SCSC,CWR,Cottonwood River SNA,Central,699,44.12141,-95.06171,Northern Tallgrass Prairie
HPC1638,CWRTRS6Y_2019,CWRSCSCY_2019,Yes,No,Y_2019,45.1,1075,SCSC,CWR,Cottonwood River SNA,Central,699,44.12141,-95.06171,Northern Tallgrass Prairie
HPC1639,CWRTRS6Y_2019,CWRSCSCY_2019,Yes,No,Y_2019,45.1,1075,SCSC,CWR,Cottonwood River SNA,Central,699,44.12141,-95.06171,Northern Tallgrass Prairie
HPC1640,CWRTRS6Y_2019,CWRSCSCY_2019,Yes,No,Y_2019,45.1,1075,SCSC,CWR,Cottonwood River SNA,Central,699,44.12141,-95.06171,Northern Tallgrass Prairie
HPC8346,CWRTRS6Y_2018,CWRSCSCY_2018,Yes,Yes,Y_2018,40.3,1008.3,SCSC,CWR,Cottonwood River SNA,Central,699,44.12141,-95.06171,Northern Tallgrass Prairie
HPC1342KNZ,CWRTRS1Y_2018,CWRSCSCY_2018,Yes,Yes,Y_2018,40.3,1008.3,SCSC,CWR,Cottonwood River SNA,Central,699,44.12141,-95.06171,Northern Tallgrass Prairie
HPC1024,PCTRS1Y_2018,PCSCSCY_2018,Yes,Yes,Y_2018,36.6,931.5,SCSC,PC,Prairie Coteau,West,686,44.7463,-96.9263,Northern Tallgrass Prairie
HPC1025,PCTRS1Y_2018,PCSCSCY_2018,Yes,Yes,Y_2018,36.6,931.5,SCSC,PC,Prairie Coteau,West,686,44.7462,-96.9263,Northern Tallgrass Prairie
HPC1026,PCTRS2Y_2018,PCSCSCY_2018,Yes,Yes,Y_2018,36.6,931.5,SCSC,PC,Prairie Coteau,West,686,44.7464,-96.9263,Northern Tallgrass Prairie
HPC1027,PCTRS2Y_2018,PCSCSCY_2018,Yes,Yes,Y_2018,36.6,931.5,SCSC,PC,Prairie Coteau,West,686,44.7465,-96.926365,Northern Tallgrass Prairie
HPC1028,PCTRS2Y_2018,PCSCSCY_2018,Yes,Yes,Y_2018,36.6,931.5,SCSC,PC,Prairie Coteau,West,686,44.7466,-96.9263,Northern Tallgrass Prairie
HPC1029,PCTRS2Y_2018,PCSCSCY_2018,Yes,Yes,Y_2018,36.6,931.5,SCSC,PC,Prairie Coteau,West,686,44.7467,-96.9263,Northern Tallgrass Prairie
HPC1030,PCTRS2Y_2018,PCSCSCY_2018,Yes,Yes,Y_2018,36.6,931.5,SCSC,PC,Prairie Coteau,West,686,44.7468,-96.9263,Northern Tallgrass Prairie
HPC1031,PCTRS3Y_2018,PCSCSCY_2018,Yes,Yes,Y_2018,36.6,931.5,SCSC,PC,Prairie Coteau,West,686,44.7465,-96.9263,Northern Tallgrass Prairie
HPC1032,PCTRS3Y_2018,PCSCSCY_2018,Yes,Yes,Y_2018,36.6,931.5,SCSC,PC,Prairie Coteau,West,686,44.7463,-96.9263,Northern Tallgrass Prairie
HPC1033,PCTRS3Y_2018,PCSCSCY_2018,Yes,Yes,Y_2018,36.6,931.5,SCSC,PC,Prairie Coteau,West,686,44.7469,-96.926354,Northern Tallgrass Prairie
HPC1034,PCTRS3Y_2018,PCSCSCY_2018,Yes,Yes,Y_2018,36.6,931.5,SCSC,PC,Prairie Coteau,West,686,44.74647,-96.9263,Northern Tallgrass Prairie
HPC1035,PCTRS3Y_2018,PCSCSCY_2018,Yes,Yes,Y_2018,36.6,931.5,SCSC,PC,Prairie Coteau,West,686,44.74641,-96.9263,Northern Tallgrass Prairie
HPC1036,PCTRS4Y_2018,PCSCSCY_2018,Yes,Yes,Y_2018,36.6,931.5,SCSC,PC,Prairie Coteau,West,686,44.74659,-96.9263,Northern Tallgrass Prairie
HPC1038,PCTRS4Y_2018,PCSCSCY_2018,Yes,Yes,Y_2018,36.6,931.5,SCSC,PC,Prairie Coteau,West,686,44.74674,-96.9263,Northern Tallgrass Prairie
HPC1039,PCTRS4Y_2018,PCSCSCY_2018,Yes,Yes,Y_2018,36.6,931.5,SCSC,PC,Prairie Coteau,West,686,44.74683,-96.9263,Northern Tallgrass Prairie
HPC1063,PCY_2018,PCCornY_2018,Yes,Yes,Y_2018,36.6,931.5,Corn,PC,Prairie Coteau,West,686,44.74682,-96.9263,Northern Tallgrass Prairie
HPC1064,PCY_2018,PCCornY_2018,Yes,Yes,Y_2018,36.6,931.5,Corn,PC,Prairie Coteau,West,686,44.74684,-96.92633,Northern Tallgrass Prairie
HPC1069,PCY_2018,PCCornY_2018,Yes,Yes,Y_2018,36.6,931.5,Corn,PC,Prairie Coteau,West,686,44.746,-96.9263,Northern Tallgrass Prairie
HPC1070,PCY_2018,PCCornY_2018,Yes,Yes,Y_2018,36.6,931.5,Corn,PC,Prairie Coteau,West,686,44.746,-96.9263,Northern Tallgrass Prairie
HPC1075,PCY_2018,PCCornY_2018,Yes,Yes,Y_2018,36.6,931.5,Corn,PC,Prairie Coteau,West,686,44.746,-96.9263,Northern Tallgrass Prairie
HPC1079,PCY_2018,PCCornY_2018,Yes,Yes,Y_2018,36.6,931.5,Corn,PC,Prairie Coteau,West,686,44.746,-96.9263,Northern Tallgrass Prairie
HPC1080,PCY_2018,PCCornY_2018,Yes,Yes,Y_2018,36.6,931.5,Corn,PC,Prairie Coteau,West,686,44.746,-96.9263,Northern Tallgrass Prairie
HPC1491,PCTRS1Y_2019,PCSCSCY_2019,Yes,No,Y_2019,41.43,1052.2,SCSC,PC,Prairie Coteau,West,686,44.746,-96.9263,Northern Tallgrass Prairie
HPC1492,PCTRS1Y_2019,PCSCSCY_2019,Yes,No,Y_2019,41.43,1052.2,SCSC,PC,Prairie Coteau,West,686,44.746,-96.9263,Northern Tallgrass Prairie
HPC1493,PCTRS1Y_2019,PCSCSCY_2019,Yes,No,Y_2019,41.43,1052.2,SCSC,PC,Prairie Coteau,West,686,44.746,-96.9263,Northern Tallgrass Prairie
HPC1494,PCTRS1Y_2019,PCSCSCY_2019,Yes,No,Y_2019,41.43,1052.2,SCSC,PC,Prairie Coteau,West,686,44.746,-96.9263,Northern Tallgrass Prairie
HPC1495,PCTRS1Y_2019,PCSCSCY_2019,Yes,No,Y_2019,41.43,1052.2,SCSC,PC,Prairie Coteau,West,686,44.746,-96.9263,Northern Tallgrass Prairie
HPC1496,PCTRS2Y_2019,PCSCSCY_2019,Yes,No,Y_2019,41.43,1052.2,SCSC,PC,Prairie Coteau,West,686,44.746,-96.9263,Northern Tallgrass Prairie
HPC1497,PCTRS2Y_2019,PCSCSCY_2019,Yes,No,Y_2019,41.43,1052.2,SCSC,PC,Prairie Coteau,West,686,44.746,-96.9263,Northern Tallgrass Prairie
